NUTS_CODE,NUTS_BN_CODE
UKK,5524
UKL,5525
DEA,5527
UKI,5542
NL4,5546
PL5,5549
UKI,5613
DEE,5630
UKI,5633
UKK,5639
DEA,5640
DE4,5420
DEA,5432
UKL,5434
NL4,5436
UKH,5450
UKJ,5453
DEE,5455
DE4,8708
PL4,8736
DEE,8740
DE9,8744
NL3,8748
NL3,8755
PL4,8921
UKH,8924
UKH,8925
UKK,8930
DEE,8934
PL7,8937
PL4,8971
UKH,9140
NL2,9145
UKH,9146
DE9,9149
DEA,9151
DE9,10669
UKH,10679
UKF,10682
NL2,10687
PL6,10693
UKL,10876
DE4,10879
UKF,10899
UKF,10900
PL6,10907
UKL,10911
UKG,10919
DE9,7596
DE9,7627
DE9,7632
DE9,7857
DE9,7870
DE9,7874
DE4,7878
DE8,8099
DE9,8113
UKD,8305
DE9,8311
UKF,8326
DE9,8332
NL1,8349
UKD,8541
UKE,8566
UKF,8568
UKF,8574
HR0,2873
RO2,2885
RO2,2886
ITC,2897
RO3,2899
RO3,2901
RO4,2929
FRK,2947
FRI,2949
FRI,2954
ITH,2955
ITC,2962
ITC,2970
ITC,2971
HR0,3025
SI0,3027
ITC,2704
HR0,2750
SI0,2752
EL4,161
TR6,239
ITG,393
EL6,399
TR6,425
TR7,433
PT1,469
ITG,296
ITG,297
TR6,302
TR3,319
ITG,329
TRB,332
EL3,371
EL3,737
ES6,750
TR7,798
ES4,852
TR7,857
TRC,870
ES5,639
TRB,646
TR7,655
TR3,698
TRB,1210
TR3,1271
DEB,4414
FRF,4418
FRF,4423
FRF,4424
CZ0,4444
DE1,4453
CZ0,4455
FRF,4458
DEB,4472
DEB,4476
CZ0,4479
FRE,4174
DE2,4177
BE3,4195
PL2,4202
DE2,4823
DE7,4825
DE7,4833
DE2,4845
DE2,4846
DEB,4859
FRD,4875
CZ0,4882
DE2,4884
DE2,4886
DE2,4887
CZ0,4893
PL2,4904
DEB,4905
DE7,4913
DE2,4924
FRF,4927
DE7,4530
PL5,4533
CZ0,4537
RO3,2460
FRI,2463
RS2,2487
ITC,2497
RO4,2502
ITH,2515
RO3,2530
ITC,2541
RO3,2552
ITC,2555
FRI,2563
RO3,2566
RO3,2567
RS1,2585
ITH,2373
FRJ,2380
ITH,2392
ITH,2398
FRI,2400
RS1,2413
FRI,2420
HR0,2423
ITH,2428
ITH,2429
ITH,2432
FRI,2449
ITH,2803
RS1,2817
FRI,2820
FRK,2833
HR0,2851
PL9,9175
UKJ,9180
DE9,9186
DE9,9191
UKH,9194
NL3,9364
NL2,9366
NL2,9367
DE9,9381
DE9,9393
DE9,9400
DE9,9583
DEE,9588
UKL,9593
DEE,9596
DE4,9608
PL9,9609
NL3,9610
DE4,9625
DE9,9779
DE4,9783
DE9,9798
DE9,9820
NL2,9831
NL2,9834
DE4,10001
PL4,10003
PL4,10004
NL2,10013
DEE,10217
NL3,10224
UKG,10228
DE4,10231
UKF,10246
DE4,10251
DE9,10253
DE9,10254
DE4,10257
DE9,10436
NL3,10472
DE9,10655
NL1,10663
AT2,3600
DE1,3608
RO2,3609
AT3,3613
RO1,3622
AT1,3656
CH0,3663
AT3,3667
AT3,3668
DE2,3669
DE1,3678
DE2,3692
AT3,3696
DE2,3707
DE2,3717
DE1,3736
DE2,3752
FRC,3398
AT3,3414
HU2,3432
FRC,3443
DE1,3451
DE1,3473
AT3,3477
AT1,3479
DE2,3487
AT3,3489
SK0,4072
AT1,4073
DE1,4077
DE1,4078
DE1,4079
DE2,4107
DE2,4109
DE2,4116
DE2,4122
FRF,4129
AT1,4141
AT1,4151
DE2,3775
UKJ,5112
DEG,5123
BE2,5127
UKJ,5130
BE2,5131
BE2,5132
UKK,5150
BE2,5159
UKJ,5160
DEA,5162
DEA,5165
BE2,5171
DEG,5183
NL4,5200
DE7,5203
PL5,5210
DEG,5238
DEG,5239
CZ0,5242
PL7,5259
UKK,5263
UKJ,5275
DED,5276
DEG,5277
DEA,5282
DEA,4949
TR8,1899
ES4,1905
PT1,1922
ITI,1943
TR8,1965
PT1,1976
BG4,1981
BG4,1985
PT1,1628
BG3,1631
MK0,1637
ITF,1647
ES4,1652
BG3,1660
BG4,1663
ES5,1760
MK0,1776
ITI,1828
ES1,1868
RS2,1888
ES5,1666
ES2,1682
BG3,1715
BG3,1717
PL4,8588
UKE,8803
DE8,8807
UKE,8989
PL4,9001
UKE,9198
PL6,9205
IE0,9214
PL8,9216
DE8,9218
IE0,9221
IE0,9222
UKE,9418
DE8,9420
UKE,9422
PL4,9426
UKE,9427
DE8,9437
DEF,9438
DEF,9636
UKN,9651
DEF,9654
UKN,9669
UKE,9857
UKD,9859
DEF,9865
DEF,9879
DEF,9887
PL8,10049
PL6,10056
PL8,10058
UKE,10070
UKE,10087
UKN,10272
UKN,10280
UKN,10293
UKN,10504
UKD,10705
UKN,10949
UKM,8836
LT0,8854
DK0,9034
DK0,9035
DE2,4547
DE7,4550
DEB,4670
DE7,4680
PL5,4692
DE2,4704
DEB,4739
DEB,4752
BE3,4754
DE7,4762
PL2,4764
DEA,4784
DE7,4786
PL2,4796
DED,4811
DEB,4818
DE2,4564
DEA,4567
DEB,4569
BE3,4573
DEA,4582
DE7,4593
DEG,4603
DEG,4604
BE3,4655
NL4,4656
BE3,4667
BE3,4668
BE2,5040
DEG,5059
BE2,5080
PL8,5092
DEG,5101
PL2,5103
ITI,1730
FRJ,1737
RS2,1745
ES4,2119
RS2,2139
ITI,2150
RS2,2152
ITI,2170
FRJ,2196
FRJ,2206
RS2,2222
RS2,2230
ES1,2267
FRJ,2286
ITI,2288
RO3,1991
RS2,2010
BG3,2029
RS2,2038
RS2,2043
RO4,2050
RS2,2061
FRL,2079
FRL,2080
FRJ,2603
FRJ,2604
HR0,2607
RS2,2633
ITH,2661
ITI,2665
RS2,2681
RS2,2320
FRL,2339
DEA,4965
DEA,4972
DE7,4976
NL4,4978
PL5,4992
DEA,4997
DED,5008
DEA,5017
DE7,5020
NL4,5025
DEE,5028
NL4,5034
NL3,5035
DEA,5645
UKJ,5654
PL8,5656
UKJ,5665
NL3,5683
DE7,5692
DED,5699
NL3,5706
PL8,5708
UKI,5737
UKI,5745
BE2,5756
NL4,5301
NL4,5309
DE7,5311
DEA,5320
DEA,5332
UKJ,5333
EL5,961
PT1,994
EL5,1116
EL5,1122
TRA,1138
TRA,1149
EL5,1188
TR5,997
EL5,1005
AL0,1042
PT1,1048
TR4,1051
EL5,1085
ES3,1387
ES4,1408
EL5,1417
AL0,1420
TR2,1428
TR9,1442
TR8,1449
ITF,1454
ITF,1458
TR9,1489
MK0,1499
TR9,1512
TR4,1524
EL5,1525
PT1,1537
TR8,1544
AL0,1547
TR8,1551
ES2,1554
MK0,1587
ITF,1297
BG4,1309
ITF,1331
ITF,1359
MK0,1363
UKM,9062
UKM,9247
UKM,9279
UKM,9694
UKM,9696
LV0,9706
SE2,9902
LV0,9907
LV0,10110
UKM,10121
LV0,10125
UKM,10132
LV0,10339
UKM,10575
LV0,7920
SE1,8117
SE1,7958
EE0,7964
EE0,8182
EE0,8471
FI1,6760
NO0,6846
FI1,6851
FI1,6856
SE3,6864
FI1,6994
FI1,7120
FI1,7121
SE3,7210
NO0,7212
SE3,7299
NO0,7361
NO0,5990
FI1,6107
FI1,6108
FI1,6188
FI1,6250
FI1,6420
FI1,6436
FI1,6560
NO0,6789
FI1,6936
NO0,6044
SK0,3865
SK0,3866
DE1,3875
DE1,3878
DE1,3881
FRF,3887
FRE,4259
FRE,4260
FRE,4261
DE2,4268
DEB,4273
SK0,4282
FRE,4297
FRF,4299
DEB,4305
DEB,4306
DE1,4308
DEB,4318
DEB,4320
SK0,4323
FRD,4325
DE2,4335
DE2,4349
DE2,4353
SK0,4363
SK0,4364
FRD,4370
PL2,4376
DE2,4389
ITC,2768
ITC,2775
RO2,2783
SI0,3333
HR0,3348
CH0,3353
FRG,3373
SI0,3374
HU2,3379
FRI,3381
FRK,3389
ITC,3034
CH0,3050
ITH,3051
CH0,3055
ITH,3056
RO1,3059
ITC,3063
SI0,3068
SI0,3177
FRI,3186
FRG,3193
CH0,3202
CH0,3203
AT2,3204
AT2,3205
FRK,3207
RO1,3208
CH0,3236
CH0,3237
CH0,3238
CH0,3241
CH0,3243
HU2,3246
DE2,3780
SK0,3785
DE2,3786
AT3,3789
AT1,3794
DE1,3909
DE2,3933
DE1,3937
DE2,3946
DE2,3951
DE1,3959
DE1,3965
FRD,3971
FRF,3974
DE1,3980
FRF,3982
DE2,3991
FR1,3999
DE1,4023
FR1,4053
AT1,3806
FR1,3809
SK0,3822
SK0,3823
FR1,3826
DE2,3834
FRD,3843
FR1,3844
CH0,3259
CH0,3261
CH0,3270
FRG,3287
HU2,3290
FRG,3300
FRG,3072
HU1,3077
FRC,3086
AT3,3088
FRI,3091
CH0,3101
AT2,3105
CH0,3109
CH0,3111
CH0,3121
AT3,3133
CH0,3143
HU2,3496
AT3,3513
CH0,3521
CH0,3523
AT2,3527
CH0,3543
AT1,3549
AT1,3550
RO2,3560
AT3,3569
NL4,5464
NL4,5465
UKL,5477
UKI,5491
DEE,5495
DEE,5511
UKK,5523
UKI,5532
PL7,5533
DE9,5547
UKJ,5554
DEA,5559
UKI,5572
UKI,5573
DEA,5607
DE9,5622
UKK,5625
DEA,5371
DEE,5378
NL4,5398
PL7,5406
DE9,5422
UKJ,5426
DEA,5428
DE4,8710
DE4,8711
NL2,8713
DEE,8739
NL3,8742
DE9,8945
DEA,8958
DE9,8961
DEA,8963
UKH,8969
DEE,9154
UKJ,9158
PL4,10676
NL1,10683
DE9,10885
DE9,10890
PL4,10898
UKG,10920
UKF,7591
UKF,7598
NL1,7604
DE9,7610
PL4,7633
DE9,7636
DE9,7850
DE9,7858
PL8,7865
UKG,7866
UKG,7867
PL6,8078
DE9,8307
DE9,8322
DE8,8323
DE9,8334
UKD,8336
NL1,8348
UKD,8552
UKD,8562
UKF,8567
UKD,8581
RS1,2853
SI0,2882
RS1,2887
RO3,2915
FRK,2918
ITC,2920
ITC,2924
RO4,2930
HR0,2933
SI0,2939
HR0,2997
RO2,3006
SI0,3012
ITH,3024
HR0,2716
ITC,2725
HR0,2729
ITC,2753
ITC,2754
HR0,2759
EL4,168
TRC,594
TRC,595
TR3,599
ES6,620
TR3,472
ES6,494
ITG,510
TRC,301
TRC,316
ITG,347
ES6,352
EL3,374
EL3,735
EL3,738
TR3,742
PT1,772
TRC,781
TR7,808
ES4,850
ITF,862
TR7,882
ES6,900
ITF,942
TRB,647
PT1,674
EL5,1254
TR3,1276
TR7,1277
ES4,1280
DE1,4407
DE7,4408
DEB,4409
DE2,4420
DE2,4449
DEB,4452
FRF,4460
CZ0,4467
DEB,4483
DE1,4491
PL2,4500
DE1,4503
FRF,4156
DE7,4167
CZ0,4175
DE2,4184
DE2,4189
FRF,4192
LU0,4196
PL2,4203
DEB,4204
DE2,4208
BE3,4212
LU0,4213
CZ0,4221
CZ0,4222
PL2,4241
DE2,4245
DE2,4248
DE7,4834
BE3,4836
DE2,4842
BE3,4844
DEB,4849
DEB,4850
DEB,4860
BE3,4861
DEB,4877
DEB,4878
DE2,4888
BE3,4896
CZ0,4897
DE2,4902
DE7,4909
DE7,4910
DE7,4911
LU0,4525
PL2,4529
DE7,4531
DE2,4536
HR0,2477
RO3,2486
RS2,2488
RS2,2492
RS2,2494
RO3,2514
ITH,2516
ITC,2534
ITH,2535
ITC,2547
RO4,2551
RO3,2553
RO4,2556
RS2,2559
RO3,2568
RO3,2569
RO3,2597
RO4,2370
RS2,2379
ITH,2399
RS1,2407
RS1,2408
ITC,2421
ITC,2448
RO4,2450
ITC,2454
ITH,2802
HR0,2808
FRK,2823
FRK,2834
FRK,2839
ITC,2847
UKJ,9182
DE9,9185
UKJ,9348
NL3,9357
NL3,9361
NL3,9373
DE9,9380
DE9,9395
DE9,9399
NL3,9573
NL3,9574
UKH,9582
DE9,9586
PL7,9587
DEE,9590
PL9,9597
UKG,9600
PL4,9605
UKG,9613
DE4,9623
PL9,9781
DE4,9784
UKG,9787
NL3,9792
DE9,9803
UKG,9806
DE4,9810
UKG,9815
DE9,9825
DE4,9827
DE4,10000
DEE,10002
DE9,10007
NL2,10014
PL6,10025
DE4,10027
DE4,10032
PL9,10038
UKG,10043
PL4,10221
NL3,10229
PL8,10234
UKF,10245
NL1,10250
DE4,10258
UKG,10444
UKF,10448
PL9,10450
UKH,10648
UKH,10654
UKG,10657
AT2,3597
HU2,3601
FRC,3603
RO1,3623
FRG,3630
FRH,3644
AT1,3657
HU3,3665
AT3,3680
FRB,3683
DE1,3705
DE2,3719
DE1,3721
AT1,3749
FRC,3753
DE2,3754
DE2,3401
RO2,3422
RO2,3423
DE1,3430
FRF,3446
HU1,3450
AT1,3459
DE2,3469
DE2,3471
DE2,3485
FRH,3492
HU3,4062
DE1,4076
DE2,4082
FRH,4087
DE1,4102
SK0,4105
DE2,4106
DE2,4115
DE2,4126
FRF,4128
FRB,4136
DE2,4138
DE2,4140
AT1,4144
DE1,4147
DE1,3763
BE2,5124
UKJ,5129
DEG,5138
DED,5145
DEB,5147
DEG,5156
DEG,5157
UKJ,5161
BE2,5167
DEG,5173
DEA,5176
BE2,5178
DEE,5179
UKJ,5194
UKJ,5206
DEG,5211
DEA,5218
BE2,5225
BE2,5227
CZ0,5235
BE2,5245
DEA,5251
BE2,5252
DEA,5257
DE7,5271
PL7,5289
BE2,4938
PL5,4941
BE2,4946
MK0,1371
TR2,1384
MK0,1910
PT1,1915
ITI,1925
PT1,1939
ITF,1621
TR8,1624
ES2,1633
ES4,1638
AL0,1639
ITF,1763
ES5,1766
ES4,1795
ES5,1811
ITI,1826
ITF,1838
FRJ,1851
FRJ,1852
BG4,1857
BG4,1859
BG3,1696
BG3,1711
PL8,8762
DE9,8768
PL6,8773
DE9,8785
IE0,8798
UKD,8806
UKE,8981
UKE,9027
UKD,9197
UKD,9204
IE0,9415
PL4,9425
PL6,9431
DEF,9439
UKD,9627
PL4,9664
IE0,9666
PL6,9843
PL6,9874
LT0,10091
LT0,10092
UKN,10268
PL6,10276
UKN,10296
UKN,10505
LT0,10952
UKD,7424
UKM,7464
UKM,8810
LT0,8813
LT0,8817
LT0,9039
UKM,9056
PL2,4553
DEB,4558
CZ0,4560
BE3,4674
DE7,4681
DE2,4683
FRE,4712
DEB,4715
BE3,4720
CZ0,4732
DE7,4740
DE7,4741
BE3,4744
BE3,4755
PL2,4758
PL8,4780
DE2,4781
BE3,4783
CZ0,4803
CZ0,4804
BE3,4808
DEG,4817
DEB,4576
DEB,4579
BE3,4607
DEG,4609
BE3,4620
PL2,4630
PL7,4631
CZ0,4633
BE3,4650
BE2,4653
BE3,4669
CZ0,5041
DEG,5054
BE3,5062
BE3,5068
UKJ,5106
FRJ,1735
ITI,1740
FRI,2090
ES2,2091
BG3,2101
ES2,2111
BG4,2133
ITI,2159
ES1,2169
BG4,2176
BG4,2177
BG3,2180
ES2,2188
ITI,2199
ES2,2202
ES2,2203
ES2,2212
FRI,2213
ES2,2214
RS2,2225
BG3,2236
ITI,2255
ITI,2257
FRI,2283
ITI,2290
BG3,2294
BG3,2310
ITI,2025
ITI,2036
RS2,2062
RS2,2063
ITH,2605
FRI,2612
RO4,2635
ITC,2640
ITI,2641
RS2,2642
ITI,2646
ITI,2657
FRJ,2660
RS2,2667
FRL,2676
ITI,2690
RS2,2332
ITH,2337
ITH,2338
FRI,2355
FRL,2457
DEG,4957
DEA,4973
BE2,4975
DE7,4982
PL5,4983
DEA,4989
DEG,4998
BE2,5005
DEG,5647
UKK,5653
UKJ,5670
PL7,5672
PL7,5674
DEG,5678
NL4,5682
DEE,5697
PL5,5700
DE7,5707
DE7,5712
DE4,5714
DED,5716
DEA,5718
DEA,5722
DEA,5723
DEA,5730
UKJ,5734
UKJ,5740
BE2,5757
DE4,5303
UKI,5307
DED,5324
DEA,5331
TRB,969
PT1,995
TR4,1087
ITG,1128
PT1,1131
PT1,1135
TRA,1145
ES2,1146
TRA,1150
AL0,1164
TRA,1168
TRA,1174
ITF,1177
TR4,1178
TR7,1194
TR4,1203
TR2,1205
PT1,996
ES2,1011
ES2,1012
ITG,1018
EL5,1067
TRA,1078
ES4,1413
ITG,1416
EL5,1418
TR2,1427
ITF,1463
AL0,1469
TR8,1478
PT1,1485
ITF,1492
TR8,1541
TR4,1555
MK0,1566
TR8,1569
EL5,1571
ES4,1573
MK0,1574
TR4,1578
ES3,1584
ES4,1594
EL5,1614
ES4,1300
EL5,1320
ES2,1326
EL5,1328
ITF,1332
BG4,1338
PT1,1340
ITF,1355
BG4,1364
UKM,9063
UKM,9077
UKM,9289
UKM,9452
UKM,9453
UKM,9455
UKM,9459
LT0,9705
SE2,9895
SE2,9905
DK0,9913
DK0,9922
SE2,10359
SE2,7475
LV0,7908
EE0,8399
SE1,7957
NO0,9105
NO0,10387
SE1,10432
SE1,6642
FI1,6761
FI1,6872
FI1,6879
FI1,6961
SE3,7211
NO0,7297
FI1,7304
FI1,7393
FI1,6092
SE3,6416
IS0,6567
SE3,6776
FI1,7305
SE3,7345
SE3,5978
NO0,6045
DE1,3856
CZ0,3867
DE2,3869
DE2,3871
DE2,3872
FRD,3893
DE2,3898
DE1,3899
DEC,4274
DE2,4286
FRE,4291
DEC,4314
DEC,4315
DEB,4328
DEB,4333
DEB,4337
DEB,4338
DEB,4362
FRF,4371
DE2,4388
DEC,4390
DEB,4395
ITC,2764
ITC,2776
FRK,2779
RO4,2790
RS1,3313
FRK,3314
SI0,3321
FRI,3326
RO1,3336
FRK,3339
HR0,3343
CH0,3355
HR0,3359
FRI,3364
HR0,3378
RO4,3383
FRC,3031
SI0,3033
FRI,3035
ITH,3045
SI0,3052
CH0,3053
RO4,3067
CH0,3070
SI0,3071
CH0,3194
FRG,3215
CH0,3224
HU2,3225
AT2,3248
AT2,3250
DE2,3779
DE2,3796
DE2,3797
FRF,3905
AT3,3906
FRF,3912
DE1,3915
SK0,3919
AT3,3930
DE2,3942
DE2,3948
DE2,3952
DE1,3954
DE2,3992
FRD,4002
DE1,4007
DE2,4027
DE2,4028
DE1,4042
FRF,4054
DE2,3813
DE2,3847
DE1,3849
ITH,3254
CH0,3260
FRC,3264
RO2,3265
CH0,3266
AT2,3274
RO1,3277
HU2,3289
LI0,3294
ITH,3297
ITH,3298
CH0,3090
CH0,3095
CH0,3099
CH0,3100
AT2,3106
FRB,3107
HU3,3114
FRC,3136
AT3,3146
AT3,3149
RO1,3156
RO1,3162
CH0,3493
CH0,3501
HU2,3508
RO1,3511
AT3,3512
AT3,3514
CH0,3518
RO1,3538
HU2,3545
AT3,3568
CH0,3574
FRC,3575
AT3,3581
DE1,3591
PL5,5484
UKI,5504
DEA,5505
DEA,5507
UKJ,5540
UKI,5557
DEA,5569
DEA,5570
PL9,5576
PL8,5585
DEA,5606
NL4,5616
DEA,5624
DEE,5634
DEA,5366
DE4,5383
DEA,5395
UKL,5417
DEA,5418
UKL,5429
DEA,5439
DE9,5442
UKL,5443
DEE,5456
DE9,8717
UKH,8721
UKL,8746
DE4,8932
DEE,8943
DE4,8952
DE9,8954
PL7,8967
UKJ,9137
NL3,9139
NL2,10684
NL2,10688
UKF,10692
UKL,10872
IE0,10875
DE9,10882
IE0,10884
PL9,10902
PL9,10903
UKF,10905
NL1,10916
DE9,7588
DE4,7603
DE9,7605
UKF,7614
UKG,7615
DE9,7617
DE9,7626
IE0,7831
DE9,7859
DE8,8065
NL1,8074
UKF,8095
DE4,8100
DE4,8101
UKD,8103
PL6,8357
UKF,8543
UKD,8550
DE8,8575
ITC,2852
RO3,2855
ITC,2865
FRK,2877
HR0,2879
ITC,2914
RO4,2931
SI0,2938
RS1,2950
ITC,2974
HR0,2983
SI0,2998
RS1,2703
SI0,2733
SI0,2740
HR0,2741
RS1,2744
ES61,619
ES61,245
TRC1,289
ITG1,434
TR32,444
EL65,453
ITG1,477
ITG1,305
TR61,334
EL30,354
TRC3,356
ITG1,369
EL30,375
ES61,740
EL30,747
EL65,752
PT18,773
TR63,774
EL30,783
ES61,800
TR71,811
TR71,812
EL64,838
TRC3,868
TRC3,869
TR52,892
TR52,893
TRC2,908
PT18,915
ITF6,943
TR51,666
EL54,709
EL54,710
TR33,1220
PT18,1224
PT18,1239
TR72,1245
TR72,1246
TR71,1257
TRB2,1260
PT18,952
PT18,957
DE12,4406
DE23,4411
DEB3,4415
CZ08,4439
DE25,4440
CZ03,4443
DE25,4445
LU00,4448
DEB3,4481
SK03,4487
DEB3,4161
DEB3,4162
DE71,4168
BE34,4185
DE25,4188
PL21,4200
DE23,4211
DEB1,4216
DEB3,4232
DEB2,4243
DE24,4244
DE71,4826
FRE2,4854
DEB3,4858
DE71,4873
DE71,4921
PL22,4517
PL22,4518
ITH5,2458
FRI1,2464
RS11,2529
RS11,2543
FRI1,2565
RO22,2581
ITC1,2594
ITH5,2371
RS21,2378
ITH5,2385
FRJ1,2388
ITH5,2430
ITC1,2443
HR02,2795
FRK2,2797
ITC4,2815
RO42,2827
HR02,2837
ITC4,2841
RO22,2842
FRK1,2849
DEA4,9190
DEA4,9350
UKJ1,9352
DEE0,9363
DEA3,9369
DE92,9386
DEE0,9589
DE40,9601
DE40,9603
NL32,9611
PL71,9616
DE40,9622
PL92,9780
NL32,9786
NL32,9789
UKH1,9790
UKG3,9794
DE91,9797
UKH1,9799
DE40,9801
DE92,9802
NL21,9830
DE91,9837
DE92,10008
DE92,10020
PL61,10024
DE40,10031
UKG3,10033
DE40,10045
PL91,10046
PL91,10214
NL13,10461
PL61,10467
DEE0,10479
DEE0,10480
UKH1,10647
AT33,3605
FRF1,3612
RO21,3617
RO21,3618
FRC2,3643
AT33,3645
HU32,3652
HU32,3662
HU32,3664
CH05,3674
DE13,3684
HU22,3697
FRF1,3699
AT22,3700
FRG0,3706
FRG0,3708
FRC2,3714
FRC2,3715
FRC2,3722
DE27,3730
DE21,3741
DE14,3745
DE21,3748
DE21,3403
DE21,3404
DE21,3405
DE27,3417
DE14,3429
DE13,3435
FRF2,3441
AT32,3447
AT31,3466
DE27,3470
DE21,3476
SK01,3481
DE13,3483
DE21,3484
AT13,4074
FRG0,4084
AT31,4088
DE27,4093
DE14,4118
FRB0,4119
AT13,4131
AT12,4132
DE21,4134
DE21,4139
AT12,4142
FRG0,4149
FRF2,3755
DE13,3760
DE21,3774
DE72,5110
PL72,5113
CZ05,5116
UKJ3,5117
UKJ2,5121
UKJ2,5122
DEG0,5128
NL42,5140
DEB1,5154
DEG0,5175
DEG0,5184
BE22,5191
FRE1,5197
DEA2,5209
DEG0,5212
PL51,5215
BE24,5223
BE24,5228
PL71,5231
BE24,5237
CZ04,5240
PL72,5246
NL42,5255
PL72,5256
UKK2,5262
BE25,5280
DEE0,5284
UKJ2,5286
UKJ2,5287
DEG0,4933
PL51,4940
BE23,4945
ES41,1381
AL01,1906
MK00,1909
BG42,1931
ITF2,1932
BG42,1936
PT11,1938
TR82,1959
ITF2,1983
PT11,1987
ITI4,1620
ES41,1644
ITF1,1649
MK00,1661
ES23,1769
ES41,1802
ITI4,1804
ES51,1812
FRM0,1820
ES11,1855
ES11,1867
ITF1,1869
ITI4,1877
BG41,1885
BG41,1675
BG41,1687
BG32,1692
BG34,1710
ITI1,1714
PL62,8772
DE93,8775
DE50,8777
DEF0,8809
UKE4,9002
UKE4,9028
UKD4,9203
DE80,9210
DEF0,9403
DEF0,9409
DEF0,9411
PL42,9412
DE80,9436
DE80,9442
IE06,9447
UKE2,9629
DEF0,9645
DEF0,9646
PL63,9652
DEF0,9658
UKE2,9671
DE80,9848
UKE2,9858
UKE2,10095
UKN0,10503
UKN0,10506
PL63,10509
UKN0,10514
DEF0,10525
UKN0,10938
LT02,10960
UKM9,7423
LT02,9029
DE26,4548
DEB1,4557
DEB1,4675
DEB2,4677
DEB2,4687
BE34,4696
BE32,4709
DEB1,4711
FRE2,4713
DE71,4759
CZ04,4767
BE32,4770
DE72,4787
BE33,4799
PL22,4802
BE32,4813
DEB1,4577
DEG0,4584
DEB1,4589
CZ04,4598
DE72,4614
DE72,4617
DEB1,4622
DEB1,4623
BE22,4629
BE32,4636
DE73,4664
PL51,5042
DEA2,5044
DE73,5053
PL82,5077
DEG0,5087
BE25,5090
PL22,5104
CZ05,5107
UKJ3,5108
UKJ3,5109
RS22,1725
ITI2,1755
BG34,2104
ES21,2112
RS22,2138
RS22,2157
BG33,2211
ITI2,2251
ITI3,2256
BG33,2273
BG33,2284
ITI1,2292
RO31,2298
RO41,2312
BG33,1989
ITI3,2008
RO41,2032
RS21,2049
FRJ2,2629
ITI1,2637
ITI1,2638
RO22,2649
BG31,2683
RO31,2329
RS22,2331
RS21,2333
RS22,2334
ITC1,2350
ITI1,2353
FRJ2,2358
FRL0,2366
DEA2,4958
DEA2,4979
DEA1,5000
NL34,5003
DED5,5007
UKK4,5009
DEE0,5033
DEG0,5648
DEE0,5649
UKJ2,5655
DEA1,5668
DEA1,5669
DEG0,5677
BE23,5695
PL81,5709
DED5,5726
DE91,5743
DE91,5744
UKI6,5749
UKI6,5305
UKI6,5306
NL41,5310
TR72,1105
TR72,1191
AL03,1001
TR41,1002
AL03,1015
PT16,1047
EL52,1068
TR42,1071
TRA1,1079
ES42,1393
EL53,1407
AL03,1421
EL52,1424
ITF4,1480
TR83,1490
ITF5,1493
EL53,1497
ES24,1506
EL52,1527
ITF3,1530
TR82,1545
ES24,1553
ITF5,1575
ES41,1581
ES24,1586
MK00,1588
PT11,1599
TR81,1303
TR83,1313
AL02,1323
AL02,1333
TRA2,1345
ITF4,1357
AL02,1360
DK04,9082
DK04,9083
UKM8,9256
DK04,9282
LV00,9467
SE23,9717
SE22,9889
SE22,9890
SE21,9896
SE22,9901
UKM7,10135
LV00,10555
LV00,7696
EE00,7893
SE12,7939
EE00,8181
NO09,9323
SE12,9535
SE12,10161
NO09,10814
NO09,10815
FI1B,6641
FI1B,6752
FI1C,6959
FI1D,6962
FI19,6969
FI19,6989
FI1C,7109
FI1C,7115
SE32,7287
FI19,7288
SE32,7300
FI19,7376
FI1D,7394
NO0A,6027
FI1D,6270
FI1D,6285
SE32,6411
FI1D,6418
SE33,7344
DE27,3863
DE22,3870
DE21,3877
DE11,3886
DE23,3890
FRF3,3892
DE12,4254
FRE2,4276
DE25,4280
DE25,4281
DE11,4284
FRF3,4289
DEB3,4311
DEB3,4332
DEC0,4351
DEC0,4352
DE12,4356
DE25,4357
FRF2,4366
DEB3,4368
DE12,4374
FRF3,4379
DE25,4387
DEC0,4391
SI03,2765
ITC4,2780
FRK1,2784
RS12,2786
RO12,3334
HU23,3349
HU23,3350
CH01,3354
FRK2,3360
ITH2,3362
HR06,3366
FRK1,3390
CH01,3394
SI03,3040
CH07,3062
ITH3,3170
CH02,3192
HU33,3213
CH02,3239
DE27,3776
DE27,3781
DE14,3782
SK03,3784
DE21,3787
DE27,3788
DE12,3798
FRF3,3904
SK01,3913
FRF3,3914
FRH0,3918
AT31,3920
AT12,3926
AT12,3931
DE22,3936
DE22,3945
DE11,3957
FRF3,3973
FR10,3975
DE12,4001
DE11,4017
FR10,4019
DE21,4021
SK02,4033
DE12,4038
DE12,4050
DE12,3836
SK03,3840
CZ03,3841
FRD2,3842
FRG0,3257
HU21,3269
RO11,3281
FRI3,3295
ITH1,3301
FRC1,3075
AT32,3076
HU33,3113
RO21,3118
FRB0,3130
AT32,3131
FRC2,3135
AT34,3145
FRC1,3167
RO11,3499
HU22,3507
CH03,3522
CH02,3544
AT22,3556
HU22,3562
CH05,3570
UKJ1,5353
UKI7,5359
DEA5,5488
DEA5,5500
DE40,5515
UKI4,5520
DEA1,5535
UKI7,5537
DEA3,5561
UKI5,5592
DE91,5599
PL71,5605
NL41,5615
DE40,5618
